gender,race_ethnicity,parental_level_of_education,lunch,test_prep_course,math_score,reading_score,writing_score
female,group E,associate's degree,standard,complete,99,81,51
female,group B,some high school,free/reduced,complete,65,40,69
female,group C,some college,standard,complete,91,40,75
male,group C,master's degree,standard,none,46,72,51
female,group D,high school,free/reduced,none,94,65,75
female,group B,some college,free/reduced,complete,78,86,99
female,group E,some college,standard,none,46,95,43
female,group D,associate's degree,standard,none,64,80,77
male,group D,bachelor's degree,free/reduced,none,36,75,71
male,group B,bachelor's degree,standard,complete,81,41,48
female,group D,master's degree,free/reduced,none,98,33,74
female,group C,some college,free/reduced,complete,76,79,33
female,group B,associate's degree,standard,none,55,98,85
male,group A,associate's degree,free/reduced,complete,78,75,75
female,group A,bachelor's degree,free/reduced,none,71,42,86
male,group B,master's degree,standard,none,83,97,69
male,group A,some college,standard,complete,80,45,70
female,group C,master's degree,standard,complete,42,38,97
male,group B,some high school,standard,complete,40,31,79
female,group D,some high school,standard,complete,47,67,96
male,group B,high school,standard,complete,82,73,97
female,group E,master's degree,free/reduced,complete,96,51,50
female,group A,master's degree,standard,none,89,65,73
female,group B,some college,free/reduced,none,80,93,83
male,group D,bachelor's degree,standard,none,63,70,40
female,group A,some college,standard,complete,46,53,85
female,group B,associate's degree,free/reduced,complete,53,89,74
female,group E,associate's degree,free/reduced,none,88,95,36
female,group C,some college,free/reduced,complete,72,96,64
male,group E,master's degree,free/reduced,none,74,63,66
female,group D,some high school,free/reduced,complete,76,37,95
male,group E,some high school,free/reduced,none,37,72,36
female,group C,associate's degree,free/reduced,complete,90,37,73
male,group B,bachelor's degree,standard,none,59,76,91
female,group D,master's degree,free/reduced,none,63,79,95
male,group E,high school,free/reduced,complete,55,60,67
female,group D,high school,free/reduced,none,75,55,30
male,group C,high school,free/reduced,none,50,52,30
female,group B,high school,free/reduced,none,54,55,57
female,group D,master's degree,free/reduced,none,60,34,91
male,group E,some college,free/reduced,complete,50,36,50
male,group B,some high school,standard,none,93,62,31
male,group B,master's degree,standard,complete,30,98,55
female,group D,associate's degree,standard,none,90,53,54
male,group C,some high school,standard,complete,56,75,66
female,group E,bachelor's degree,standard,none,36,90,79
male,group B,master's degree,free/reduced,none,47,41,77
male,group D,some college,standard,complete,62,30,65
male,group D,bachelor's degree,free/reduced,complete,71,86,75
female,group B,some college,free/reduced,none,72,78,66
male,group A,associate's degree,standard,complete,91,67,48
male,group D,bachelor's degree,free/reduced,complete,96,69,73
female,group D,high school,standard,none,79,76,94
female,group A,some high school,free/reduced,none,60,43,85
male,group C,master's degree,standard,complete,36,31,47
female,group A,bachelor's degree,free/reduced,complete,46,57,73
male,group E,some college,free/reduced,none,63,85,47
male,group E,master's degree,standard,complete,78,48,55
female,group A,some college,free/reduced,complete,100,38,62
male,group E,high school,standard,none,95,41,61
male,group E,some college,standard,complete,35,84,87
female,group A,some college,free/reduced,complete,32,67,88
male,group C,associate's degree,free/reduced,complete,41,86,59
male,group C,some high school,free/reduced,complete,85,32,50
female,group B,some high school,standard,complete,73,30,80
male,group A,some high school,free/reduced,none,35,36,88
female,group A,master's degree,standard,none,53,90,78
male,group C,some high school,standard,none,68,32,57
male,group B,master's degree,free/reduced,complete,77,61,53
female,group D,bachelor's degree,free/reduced,complete,70,41,49
female,group D,associate's degree,standard,none,47,88,82
female,group E,some high school,standard,complete,44,34,60
male,group A,some high school,standard,complete,48,95,87
female,group E,some college,standard,complete,32,45,58
male,group E,some college,standard,none,49,64,55
female,group C,bachelor's degree,free/reduced,complete,42,48,42
male,group A,some college,standard,none,66,55,64
male,group B,associate's degree,free/reduced,none,83,35,92
male,group C,high school,free/reduced,complete,36,68,68
male,group A,master's degree,free/reduced,none,79,94,65
male,group C,some college,standard,complete,49,50,62
male,group D,high school,standard,none,54,84,61
female,group B,some high school,free/reduced,complete,60,55,88
male,group E,master's degree,free/reduced,complete,93,88,74
female,group C,high school,standard,none,52,53,79
female,group C,high school,free/reduced,none,88,71,97
male,group A,bachelor's degree,free/reduced,complete,67,95,44
female,group B,high school,standard,none,98,100,40
male,group E,some college,standard,none,67,30,69
female,group A,master's degree,free/reduced,none,54,60,43
male,group C,high school,free/reduced,none,40,37,70
male,group D,some high school,standard,complete,75,93,37
male,group A,some high school,standard,complete,44,62,66
female,group E,bachelor's degree,standard,complete,92,44,60
male,group D,high school,standard,none,65,76,48
female,group E,some college,free/reduced,complete,39,58,39
male,group C,master's degree,free/reduced,none,41,45,68
female,group E,high school,free/reduced,none,89,39,76
female,group B,bachelor's degree,standard,none,75,79,35
male,group A,some high school,standard,complete,59,41,90
male,group D,some college,free/reduced,complete,43,90,67
male,group A,master's degree,free/reduced,none,69,87,67
female,group C,master's degree,free/reduced,complete,90,64,96
female,group C,bachelor's degree,standard,none,90,80,58
female,group C,some high school,free/reduced,complete,33,91,34
female,group C,master's degree,free/reduced,complete,91,42,78
male,group C,bachelor's degree,standard,none,88,97,44
male,group A,bachelor's degree,free/reduced,none,87,38,68
male,group C,associate's degree,free/reduced,complete,43,49,41
male,group A,associate's degree,standard,none,77,99,90
male,group B,high school,free/reduced,complete,43,87,30
male,group A,high school,free/reduced,complete,88,78,91
female,group A,master's degree,standard,complete,87,66,68
female,group B,some college,free/reduced,none,45,64,98
male,group B,high school,standard,complete,86,81,54
male,group C,some high school,standard,none,47,56,40
male,group A,master's degree,free/reduced,none,35,82,32
male,group A,some high school,free/reduced,none,75,95,54
male,group B,some high school,standard,complete,74,98,71
female,group A,master's degree,standard,none,79,48,71
male,group E,some high school,free/reduced,complete,48,39,31
male,group E,high school,free/reduced,complete,35,88,55
male,group A,master's degree,standard,none,40,43,67
female,group A,bachelor's degree,free/reduced,none,66,47,40
female,group D,high school,free/reduced,none,91,85,81
male,group E,master's degree,standard,none,57,69,61
male,group B,bachelor's degree,standard,none,47,83,35
female,group B,some high school,free/reduced,none,81,75,83
female,group A,some college,standard,complete,32,74,56
male,group D,some college,standard,complete,88,81,71
male,group B,some high school,standard,complete,94,72,60
female,group B,master's degree,free/reduced,complete,61,78,75
female,group B,some high school,free/reduced,complete,76,98,95
male,group C,master's degree,free/reduced,complete,61,85,80
female,group D,high school,free/reduced,complete,96,97,54
male,group D,bachelor's degree,standard,complete,36,55,42
female,group A,master's degree,free/reduced,complete,63,80,78
female,group C,some college,standard,complete,49,46,76
female,group C,master's degree,standard,none,34,30,35
female,group C,some college,standard,none,43,63,38
female,group E,some high school,free/reduced,complete,59,88,58
male,group B,master's degree,standard,none,36,82,76
female,group C,bachelor's degree,free/reduced,complete,92,32,61
male,group A,master's degree,standard,none,35,91,81
male,group B,high school,free/reduced,complete,70,96,89
female,group A,high school,free/reduced,complete,99,48,87
male,group B,some college,standard,complete,79,71,78
male,group E,bachelor's degree,standard,complete,60,69,66
male,group D,master's degree,free/reduced,complete,43,60,43
male,group D,associate's degree,free/reduced,none,82,49,90
female,group A,bachelor's degree,standard,complete,36,94,52
male,group A,bachelor's degree,free/reduced,none,48,54,75
male,group C,some high school,standard,none,74,69,99
male,group D,bachelor's degree,standard,complete,71,82,97
female,group D,associate's degree,standard,none,49,45,66
female,group A,bachelor's degree,standard,none,72,49,97
male,group D,bachelor's degree,free/reduced,complete,72,90,79
male,group A,some high school,free/reduced,complete,99,50,99
male,group D,master's degree,free/reduced,complete,31,78,35
male,group B,bachelor's degree,free/reduced,complete,34,35,35
female,group A,bachelor's degree,free/reduced,none,49,63,91
female,group E,associate's degree,free/reduced,complete,97,32,75
male,group E,some college,standard,complete,56,45,98
male,group B,associate's degree,standard,complete,97,80,64
male,group B,some high school,free/reduced,none,74,42,58
male,group C,high school,standard,complete,83,73,93
male,group B,some high school,free/reduced,complete,41,42,44
female,group A,associate's degree,free/reduced,complete,71,38,62
male,group B,high school,standard,none,79,75,52
male,group A,bachelor's degree,free/reduced,none,70,43,73
female,group A,some high school,standard,none,85,83,81
male,group D,master's degree,standard,complete,46,56,57
male,group E,master's degree,standard,none,89,65,85
male,group E,associate's degree,standard,complete,43,74,71
female,group B,bachelor's degree,standard,complete,54,78,38
male,group D,bachelor's degree,free/reduced,complete,31,52,46
female,group C,high school,free/reduced,none,86,45,90
female,group C,some college,free/reduced,none,59,39,41
female,group D,high school,standard,complete,76,61,88
male,group C,high school,free/reduced,complete,43,66,55
female,group A,master's degree,free/reduced,complete,62,94,46
female,group D,some high school,standard,none,46,52,66
female,group E,some college,standard,none,93,84,39
male,group C,bachelor's degree,free/reduced,none,97,84,99
female,group A,high school,free/reduced,complete,58,70,93
male,group D,bachelor's degree,standard,complete,76,37,84
male,group E,some high school,free/reduced,complete,39,48,60
female,group D,bachelor's degree,free/reduced,complete,95,78,66
male,group C,high school,free/reduced,complete,71,45,71
male,group D,bachelor's degree,free/reduced,complete,91,51,99
male,group A,bachelor's degree,standard,complete,53,61,57
female,group C,some college,free/reduced,complete,60,31,43
male,group E,some high school,free/reduced,none,45,42,32
male,group C,bachelor's degree,free/reduced,none,54,74,61
female,group D,master's degree,free/reduced,complete,99,42,83
male,group C,high school,free/reduced,none,42,33,46
male,group A,some college,free/reduced,complete,54,80,43
female,group E,some college,standard,none,34,94,82
female,group E,high school,standard,complete,100,94,83
female,group E,high school,free/reduced,complete,59,99,39
female,group C,bachelor's degree,free/reduced,none,79,46,69
male,group C,high school,standard,complete,78,36,83
male,group D,master's degree,free/reduced,none,82,62,58
male,group D,high school,free/reduced,complete,69,79,82
female,group B,some college,free/reduced,complete,46,51,89
female,group B,high school,free/reduced,none,68,79,71
male,group D,master's degree,free/reduced,complete,55,98,77
male,group C,some high school,free/reduced,complete,99,94,40
female,group C,some high school,standard,complete,61,56,41
female,group C,high school,standard,complete,42,55,31
female,group D,high school,free/reduced,complete,77,95,67
female,group A,master's degree,standard,complete,43,71,70
female,group A,master's degree,free/reduced,complete,97,99,30
male,group A,some high school,standard,none,42,91,82
female,group B,bachelor's degree,free/reduced,complete,47,75,42
male,group D,some high school,standard,none,56,73,37
male,group B,bachelor's degree,free/reduced,none,99,39,82
male,group B,associate's degree,free/reduced,none,62,59,84
male,group D,master's degree,free/reduced,complete,75,82,54
male,group B,some college,free/reduced,complete,43,72,73
female,group A,master's degree,free/reduced,none,31,66,93
female,group B,master's degree,free/reduced,complete,54,59,97
male,group D,master's degree,standard,none,51,67,51
female,group C,high school,standard,complete,71,46,38
male,group E,some college,standard,none,46,40,49
female,group D,bachelor's degree,free/reduced,complete,45,72,61
female,group C,high school,standard,none,45,92,92
male,group E,some high school,standard,none,67,50,82
male,group C,some high school,free/reduced,none,33,57,63
female,group B,high school,free/reduced,complete,32,87,56
male,group C,master's degree,free/reduced,none,83,61,63
male,group E,master's degree,standard,none,31,53,70
male,group D,associate's degree,free/reduced,complete,63,82,90
male,group C,associate's degree,free/reduced,complete,36,92,64
male,group E,some high school,standard,none,49,85,41
male,group B,some high school,standard,none,33,45,45
female,group E,high school,free/reduced,none,43,69,58
female,group E,associate's degree,standard,complete,77,53,51
male,group E,bachelor's degree,free/reduced,none,69,86,47
female,group A,associate's degree,free/reduced,complete,68,65,38
male,group E,master's degree,free/reduced,complete,51,31,70
male,group A,associate's degree,free/reduced,none,80,99,93
male,group A,some college,standard,none,38,91,46
male,group E,some college,standard,none,30,89,62
male,group C,associate's degree,standard,complete,42,100,42
female,group A,master's degree,standard,none,58,74,86
female,group D,some college,free/reduced,complete,71,64,54
female,group A,master's degree,standard,complete,79,58,39
male,group B,bachelor's degree,free/reduced,complete,76,33,57
male,group A,master's degree,free/reduced,complete,33,32,33
male,group B,associate's degree,free/reduced,complete,99,99,68
female,group A,some college,free/reduced,complete,71,86,77
male,group C,master's degree,standard,none,66,43,63
female,group E,associate's degree,free/reduced,none,52,95,93
female,group B,associate's degree,standard,none,71,67,99
male,group D,master's degree,standard,none,63,96,92
male,group C,master's degree,free/reduced,none,45,93,72
female,group D,associate's degree,free/reduced,none,82,74,89
male,group A,some college,free/reduced,none,37,99,37
female,group D,associate's degree,free/reduced,complete,87,44,63
female,group D,some college,standard,complete,71,74,82
male,group B,master's degree,standard,none,48,53,99
male,group D,bachelor's degree,free/reduced,none,64,88,68
female,group C,bachelor's degree,free/reduced,none,56,75,68
female,group E,some college,free/reduced,none,71,30,84
female,group A,some college,free/reduced,none,77,87,30
male,group C,some college,free/reduced,none,57,47,65
male,group B,bachelor's degree,standard,none,34,92,40
female,group E,high school,standard,none,95,36,67
male,group D,bachelor's degree,standard,complete,57,48,62
female,group E,bachelor's degree,free/reduced,complete,71,100,71
male,group B,associate's degree,free/reduced,complete,91,31,92
female,group B,some high school,free/reduced,complete,30,72,76
female,group A,master's degree,standard,complete,97,47,41
female,group B,associate's degree,free/reduced,complete,48,32,58
male,group E,some college,free/reduced,none,41,56,88
female,group B,high school,standard,none,42,76,96
male,group E,some college,free/reduced,complete,79,87,39
male,group A,high school,free/reduced,none,59,40,88
male,group B,some high school,standard,none,99,48,97
male,group D,some high school,free/reduced,complete,50,65,76
female,group D,high school,free/reduced,complete,55,60,70
male,group B,master's degree,standard,complete,42,37,33
female,group A,associate's degree,free/reduced,complete,97,81,31
male,group C,high school,standard,complete,86,37,52
female,group A,associate's degree,standard,none,52,30,74
male,group A,associate's degree,free/reduced,none,49,93,39
male,group E,some college,standard,none,51,30,75
female,group C,bachelor's degree,free/reduced,none,30,32,74
female,group E,master's degree,standard,complete,75,43,90
female,group E,some high school,standard,complete,77,77,42
male,group E,some college,standard,complete,58,31,47
male,group E,high school,standard,none,80,38,92
female,group C,master's degree,standard,none,75,49,92
male,group A,high school,standard,complete,46,98,36
female,group D,some college,free/reduced,complete,97,72,40
female,group C,master's degree,standard,none,76,72,89
female,group D,some high school,free/reduced,complete,65,72,98
male,group C,some high school,standard,none,59,45,36
male,group D,master's degree,standard,none,69,78,68
female,group E,some college,standard,complete,94,59,95
female,group A,bachelor's degree,free/reduced,complete,42,97,80
male,group C,bachelor's degree,standard,none,79,99,48
female,group B,associate's degree,free/reduced,complete,79,79,84
male,group D,some college,free/reduced,none,77,95,44
male,group A,associate's degree,standard,complete,33,92,46
male,group E,master's degree,free/reduced,none,81,31,49
female,group C,high school,standard,complete,55,60,95
female,group B,high school,standard,complete,49,48,42
female,group B,associate's degree,free/reduced,complete,59,84,50
male,group A,some college,standard,complete,72,92,42
female,group D,some high school,free/reduced,complete,95,54,48
male,group C,high school,free/reduced,none,58,85,52
female,group D,associate's degree,free/reduced,complete,38,45,85
female,group B,associate's degree,free/reduced,none,60,89,69
male,group B,associate's degree,free/reduced,none,30,93,61
female,group A,associate's degree,standard,none,100,53,41
male,group E,high school,standard,none,98,93,43
male,group C,bachelor's degree,standard,complete,75,49,40
male,group C,high school,free/reduced,complete,43,98,90
female,group E,some college,standard,none,90,84,83
female,group E,some high school,free/reduced,none,46,45,65
female,group A,high school,free/reduced,none,51,85,70
male,group A,high school,free/reduced,complete,57,91,47
female,group D,master's degree,standard,none,85,79,56
male,group E,bachelor's degree,standard,complete,56,96,41
female,group B,some high school,standard,none,84,33,31
female,group C,some college,standard,none,69,94,100
female,group B,high school,free/reduced,none,86,42,48
female,group C,some college,free/reduced,complete,87,35,61
male,group C,high school,standard,complete,60,47,34
female,group C,some college,standard,none,54,38,96
female,group A,bachelor's degree,free/reduced,none,84,94,61
female,group D,some high school,free/reduced,none,56,49,42
male,group E,associate's degree,free/reduced,complete,83,95,62
female,group E,high school,standard,complete,68,60,100
male,group B,some college,free/reduced,none,36,100,72
male,group E,master's degree,free/reduced,none,94,78,32
female,group A,master's degree,free/reduced,none,99,37,33
male,group A,bachelor's degree,free/reduced,complete,49,60,72
female,group A,master's degree,free/reduced,complete,80,83,49
male,group C,some high school,free/reduced,none,33,53,91
male,group E,associate's degree,free/reduced,complete,55,75,70
male,group A,some high school,free/reduced,none,41,59,37
male,group B,associate's degree,free/reduced,complete,62,31,66
female,group B,high school,standard,complete,61,64,62
female,group B,bachelor's degree,standard,none,57,47,92
female,group A,high school,free/reduced,none,55,30,99
female,group A,bachelor's degree,free/reduced,complete,61,57,42
male,group B,high school,standard,complete,91,71,30
female,group D,bachelor's degree,free/reduced,complete,78,80,55
male,group A,bachelor's degree,free/reduced,complete,94,84,99
female,group D,master's degree,free/reduced,none,56,97,80
female,group C,some college,free/reduced,none,64,66,53
male,group B,high school,standard,none,87,31,33
female,group B,master's degree,standard,complete,98,68,59
male,group E,associate's degree,free/reduced,complete,63,76,47
female,group C,bachelor's degree,standard,complete,52,66,83
female,group E,master's degree,standard,none,85,83,69
male,group E,associate's degree,free/reduced,complete,40,36,40
female,group C,high school,free/reduced,none,46,67,37
female,group B,master's degree,free/reduced,none,70,79,38
female,group D,bachelor's degree,free/reduced,complete,31,52,61
female,group D,high school,standard,complete,94,80,51
male,group E,high school,free/reduced,complete,43,33,82
female,group E,high school,standard,none,56,50,96
female,group B,associate's degree,standard,complete,51,50,93
male,group E,master's degree,free/reduced,none,92,85,73
male,group B,some college,standard,complete,64,87,41
female,group B,master's degree,standard,complete,88,71,81
female,group D,associate's degree,free/reduced,complete,62,30,51
female,group C,bachelor's degree,free/reduced,complete,38,50,47
female,group C,bachelor's degree,standard,none,39,86,76
male,group B,some college,free/reduced,none,82,66,85
male,group D,some high school,standard,none,53,40,41
female,group C,some high school,standard,complete,66,88,66
female,group E,bachelor's degree,free/reduced,complete,37,32,46
male,group C,some college,free/reduced,complete,84,32,44
male,group C,bachelor's degree,free/reduced,complete,77,71,37
female,group D,bachelor's degree,free/reduced,none,77,76,90
female,group D,some college,free/reduced,none,46,66,68
male,group E,some high school,standard,complete,93,31,88
female,group C,some college,free/reduced,complete,79,33,99
female,group A,associate's degree,standard,complete,54,64,92
female,group E,master's degree,standard,complete,87,95,34
male,group E,some high school,standard,none,65,83,66
female,group D,associate's degree,standard,complete,81,100,94
female,group B,bachelor's degree,standard,none,34,70,50
male,group D,high school,standard,complete,57,89,72
female,group D,bachelor's degree,free/reduced,none,70,67,38
male,group A,high school,free/reduced,none,52,61,38
female,group D,bachelor's degree,free/reduced,complete,88,67,99
male,group E,some high school,standard,complete,75,34,52
female,group E,some college,standard,none,33,72,85
male,group C,master's degree,free/reduced,complete,69,77,68
male,group D,associate's degree,free/reduced,none,39,54,90
female,group D,some college,standard,complete,83,30,82
male,group E,high school,free/reduced,complete,88,83,42
female,group E,associate's degree,free/reduced,complete,76,90,78
male,group A,high school,free/reduced,complete,35,95,79
female,group C,some college,standard,complete,43,73,96
female,group C,some college,standard,none,60,90,65
female,group E,some high school,standard,complete,70,33,42
female,group E,some college,free/reduced,complete,76,41,99
female,group D,high school,standard,complete,35,46,49
female,group A,some college,standard,complete,79,59,32
male,group E,some high school,free/reduced,complete,59,73,89
male,group E,some college,free/reduced,complete,88,75,68
female,group E,bachelor's degree,free/reduced,complete,95,91,48
male,group A,some high school,free/reduced,none,54,47,58
male,group E,some high school,standard,none,38,32,33
female,group D,bachelor's degree,standard,none,84,53,42
male,group C,high school,standard,complete,49,74,56
female,group A,high school,standard,none,97,54,96
female,group C,some college,free/reduced,none,40,32,65
female,group E,associate's degree,standard,none,76,91,59
male,group D,associate's degree,free/reduced,complete,67,40,99
female,group B,some high school,free/reduced,complete,73,59,93
male,group E,master's degree,free/reduced,none,91,89,80
male,group D,bachelor's degree,free/reduced,complete,40,64,94
female,group A,associate's degree,free/reduced,complete,30,87,39
male,group D,associate's degree,standard,none,50,92,79
female,group E,some high school,standard,none,55,88,33
male,group B,master's degree,standard,none,89,45,73
female,group E,high school,standard,complete,76,65,96
female,group D,bachelor's degree,free/reduced,complete,71,41,64
female,group A,bachelor's degree,standard,complete,74,73,43
female,group E,high school,free/reduced,none,90,87,41
female,group E,master's degree,standard,complete,97,76,81
male,group D,some college,standard,complete,87,81,68
female,group B,some college,standard,none,100,40,56
male,group D,some high school,standard,complete,65,54,97
female,group A,master's degree,standard,none,63,90,93
male,group C,associate's degree,free/reduced,none,82,54,76
male,group B,high school,free/reduced,complete,57,69,54
male,group C,master's degree,standard,complete,44,35,77
male,group B,master's degree,standard,complete,49,99,43
female,group D,some college,free/reduced,complete,58,49,49
female,group D,high school,free/reduced,none,56,62,38
female,group B,some high school,free/reduced,complete,90,51,79
female,group C,high school,standard,none,77,74,73
female,group C,some college,free/reduced,none,42,47,85
female,group A,some high school,standard,complete,39,60,54
female,group C,master's degree,free/reduced,none,42,70,37
male,group D,high school,free/reduced,none,55,90,35
male,group A,some high school,free/reduced,none,62,72,73
female,group B,some high school,standard,complete,87,56,91
male,group A,master's degree,standard,none,37,85,91
male,group C,some college,standard,none,89,83,78
male,group E,associate's degree,standard,none,48,98,95
male,group B,master's degree,free/reduced,none,59,34,48
male,group A,high school,free/reduced,complete,31,59,31
female,group C,bachelor's degree,standard,complete,31,89,57
female,group E,some college,standard,none,32,38,77
male,group E,high school,free/reduced,none,96,34,100
female,group C,master's degree,free/reduced,complete,62,99,51
male,group A,associate's degree,standard,complete,44,88,100
female,group E,some college,standard,none,51,59,46
male,group D,some college,standard,none,93,91,66
male,group E,associate's degree,standard,none,31,79,88
male,group D,some high school,free/reduced,complete,91,78,66
male,group E,associate's degree,free/reduced,complete,85,37,58
male,group C,high school,standard,complete,87,56,97
female,group E,associate's degree,standard,none,54,78,49
male,group A,some high school,free/reduced,complete,83,33,57
female,group A,high school,free/reduced,complete,95,60,50
female,group A,some high school,standard,complete,31,97,37
male,group B,some college,free/reduced,complete,63,35,100
female,group E,some high school,free/reduced,complete,58,36,31
female,group C,master's degree,standard,none,87,91,88
male,group B,some high school,free/reduced,complete,50,85,42
female,group B,high school,free/reduced,none,56,30,56
male,group A,bachelor's degree,standard,none,81,52,63
female,group D,some college,free/reduced,complete,100,41,57
male,group A,some college,free/reduced,none,43,30,67
male,group E,master's degree,free/reduced,complete,57,89,96
female,group B,some high school,standard,complete,51,74,67
female,group D,associate's degree,free/reduced,none,52,88,88
male,group B,master's degree,standard,complete,93,83,48
female,group A,associate's degree,standard,none,94,81,58
female,group D,high school,free/reduced,none,35,65,50
male,group D,high school,free/reduced,complete,35,42,31
female,group E,bachelor's degree,standard,complete,62,66,68
male,group A,high school,standard,none,40,100,51
female,group A,some high school,standard,complete,64,79,65
male,group C,master's degree,standard,none,69,67,76
male,group A,some high school,free/reduced,none,54,42,68
female,group A,master's degree,standard,complete,82,49,48
female,group A,high school,standard,none,99,67,100
female,group E,some college,standard,complete,90,49,71
female,group E,bachelor's degree,standard,none,39,90,44
male,group D,high school,standard,none,74,41,87
female,group B,master's degree,free/reduced,none,96,46,83
female,group D,associate's degree,free/reduced,none,88,40,96
female,group E,high school,standard,complete,67,98,80
male,group D,some college,free/reduced,complete,73,98,49
male,group B,master's degree,free/reduced,none,63,80,79
male,group A,associate's degree,standard,none,33,33,44
male,group A,bachelor's degree,free/reduced,none,67,31,97
male,group A,bachelor's degree,standard,none,82,79,78
male,group C,master's degree,standard,complete,54,99,35
male,group A,associate's degree,standard,none,97,75,98
male,group E,master's degree,standard,none,84,61,58
female,group B,master's degree,standard,complete,30,73,60
female,group D,master's degree,standard,complete,36,44,58
female,group E,master's degree,free/reduced,complete,78,51,47
female,group A,some high school,standard,complete,77,67,46
female,group B,high school,free/reduced,complete,77,90,63
male,group A,high school,standard,complete,59,94,81
female,group B,high school,free/reduced,complete,84,95,61
female,group E,associate's degree,standard,none,50,30,77
male,group E,high school,free/reduced,none,49,89,41
female,group C,master's degree,standard,complete,85,73,64
male,group A,bachelor's degree,free/reduced,complete,66,98,94
male,group E,some college,free/reduced,complete,59,39,98
male,group B,master's degree,standard,complete,100,62,86
male,group B,associate's degree,standard,none,74,42,62
female,group E,some high school,standard,none,72,68,59
male,group B,some high school,free/reduced,complete,69,95,92
female,group D,bachelor's degree,standard,none,46,42,77
female,group C,some high school,standard,none,69,53,46
female,group C,high school,standard,complete,71,51,43
male,group C,high school,standard,complete,41,45,57
female,group B,bachelor's degree,free/reduced,complete,74,35,90
male,group B,high school,standard,complete,43,51,63
male,group A,some college,free/reduced,complete,63,33,32
male,group C,bachelor's degree,standard,complete,68,74,95
male,group C,master's degree,standard,complete,93,73,85
female,group D,associate's degree,free/reduced,none,68,84,81
male,group B,some college,standard,none,60,30,34
male,group A,some high school,free/reduced,complete,33,70,89
male,group D,bachelor's degree,free/reduced,complete,70,41,45
female,group D,high school,free/reduced,complete,30,51,40
female,group A,associate's degree,free/reduced,none,32,92,97
male,group A,master's degree,free/reduced,none,85,43,45
female,group E,bachelor's degree,standard,none,45,33,88
female,group D,bachelor's degree,free/reduced,none,42,38,67
male,group E,bachelor's degree,standard,none,39,42,56
male,group E,master's degree,free/reduced,complete,73,39,65
male,group D,some college,standard,complete,47,82,58
female,group C,high school,free/reduced,complete,68,53,54
female,group E,some college,free/reduced,none,84,91,44
male,group A,some high school,standard,none,82,94,85
male,group A,associate's degree,free/reduced,none,57,55,93
male,group B,high school,free/reduced,none,72,92,34
male,group D,some college,standard,complete,54,39,83
male,group D,high school,free/reduced,complete,89,45,50
male,group D,high school,standard,none,97,39,91
male,group D,associate's degree,free/reduced,none,85,86,85
female,group D,master's degree,free/reduced,complete,47,96,42
female,group E,some college,standard,complete,67,56,100
male,group B,some high school,free/reduced,complete,57,75,34
male,group E,high school,free/reduced,none,62,49,47
male,group E,bachelor's degree,free/reduced,complete,31,69,34
male,group C,master's degree,standard,none,66,59,70
male,group C,bachelor's degree,free/reduced,none,31,85,89
male,group E,associate's degree,free/reduced,complete,35,79,62
male,group D,some high school,free/reduced,none,39,85,63
male,group D,master's degree,free/reduced,complete,79,100,39
male,group A,some high school,standard,complete,79,52,35
female,group D,master's degree,free/reduced,none,63,73,84
female,group E,master's degree,standard,none,88,34,38
female,group E,some high school,free/reduced,complete,52,30,87
female,group C,associate's degree,free/reduced,none,68,31,55
female,group A,associate's degree,standard,none,91,62,32
female,group C,some high school,standard,none,61,42,73
female,group E,some high school,standard,complete,91,43,74
male,group C,some high school,standard,none,98,85,48
male,group D,master's degree,standard,complete,38,97,69
male,group D,associate's degree,free/reduced,complete,62,56,44
male,group D,some high school,standard,complete,76,99,64
male,group D,some college,standard,complete,47,89,57
female,group C,high school,standard,complete,92,99,82
female,group A,associate's degree,standard,none,96,70,35
female,group E,associate's degree,free/reduced,none,69,31,95
male,group C,bachelor's degree,standard,complete,40,83,43
male,group A,master's degree,standard,none,84,92,64
male,group B,master's degree,free/reduced,complete,35,58,52
male,group D,bachelor's degree,free/reduced,complete,33,54,77
female,group A,bachelor's degree,standard,complete,90,70,64
male,group A,associate's degree,free/reduced,complete,32,89,77
male,group C,associate's degree,standard,complete,84,53,38
male,group B,bachelor's degree,free/reduced,complete,30,46,86
male,group E,high school,standard,complete,74,48,49
male,group C,high school,free/reduced,complete,44,31,58
male,group C,some college,standard,none,94,68,51
female,group E,associate's degree,standard,complete,54,51,91
female,group A,high school,standard,none,60,96,50
female,group C,associate's degree,free/reduced,complete,67,87,84
male,group B,master's degree,free/reduced,none,84,33,91
female,group D,some high school,free/reduced,complete,97,80,51
male,group C,some high school,standard,none,83,73,34
male,group D,some high school,standard,none,86,44,38
female,group C,some college,free/reduced,complete,45,54,84
male,group E,master's degree,free/reduced,complete,32,94,48
male,group E,some college,standard,complete,55,70,42
female,group C,some college,free/reduced,complete,73,74,36
male,group B,associate's degree,standard,complete,67,64,53
female,group A,some high school,free/reduced,none,55,64,74
female,group E,some college,standard,none,62,74,61
female,group D,some college,free/reduced,complete,85,60,96
female,group A,high school,free/reduced,complete,98,47,35
female,group B,some high school,standard,none,59,76,71
male,group B,master's degree,free/reduced,complete,62,74,93
female,group B,some high school,standard,complete,46,71,65
male,group D,some college,standard,none,97,93,32
female,group B,bachelor's degree,free/reduced,none,50,90,37
male,group C,master's degree,standard,complete,80,63,86
female,group E,some college,free/reduced,none,72,66,70
